八里	1	1445	0
议员	1	1446	0
重庆	1	1447	0
开发商	1	1448	0
一位	1	1449	0
雨衣	1	1450	0
伙伴	1	1451	0
智慧	1	1452	0
基金会	1	1453	0
十几	1	1454	0
联邦	1	1455	0
立委	1	1456	0
理念	1	1457	0
示威	1	1458	0
武力	1	1459	0
高雄	1	1460	0
崛起	1	1461	0
共和党	1	1462	0
谈到	1	1463	0
被褥	1	1464	0
生存	1	1465	0
李鹏	1	1466	0
接近	1	1467	0
用品	1	1468	0
家园	1	1469	0
差距	1	1470	0
外面	1	1471	0
短信	1	1472	0
炸弹	1	1473	0
总部	1	1474	0
做法	1	1475	0
中间	1	1476	0
提升	1	1477	0
三月	1	1478	0
不能	1	1479	0
事实上	1	1480	0
几十	1	1481	0
赢得	1	1482	0
幼儿园	1	1483	0
导演	1	1484	0
戈尔	1	1485	0
看见	1	1486	0
爱国	1	1487	0
打电话	1	1488	0
灾难	1	1489	0
正义	1	1490	0
声音	1	1491	0
只能	1	1492	0
嫌犯	1	1493	0
回应	1	1494	0
会晤	1	1495	0
出生	1	1496	0
四十	1	1497	0
违反	1	1498	0
天下	1	1499	0
审判	1	1500	0
死者	1	1501	0
追求	1	1502	0
质疑	1	1503	0
深刻	1	1504	0
平等	1	1505	0
日益	1	1506	0
以往	1	1507	0
同事	1	1508	0
人人	1	1509	0
优惠	1	1510	0
流行	1	1511	0
依法	1	1512	0
照片	1	1513	0
研讨会	1	1514	0
在内	1	1515	0
兴趣	1	1516	0
十一月	1	1517	0
议题	1	1518	0
免费	1	1519	0
死刑	1	1520	0
进去	1	1521	0
到处	1	1522	0
密切	1	1523	0
决议	1	1524	0
称为	1	1525	0
埃及	1	1526	0
运作	1	1527	0
海峡	1	1528	0
产量	1	1529	0
监管	1	1530	0
登记	1	1531	0
卫星	1	1532	0
时刻	1	1533	0
情绪	1	1534	0
恐怕	1	1535	0
湖南路	1	1536	0
付出	1	1537	0
外贸	1	1538	0
部署	1	1539	0
方便面	1	1540	0
累计	1	1541	0
收费	1	1542	0
楼主	1	1543	0
贪官	1	1544	0
邪教	1	1545	0
职业	1	1546	0
指控	1	1547	0
校长	1	1548	0
大使	1	1549	0
待遇	1	1550	0
星期五	1	1551	0
身上	1	1552	0
概念	1	1553	0
千万	1	1554	0
大多	1	1555	0
中年	1	1556	0
水泵	1	1557	0
违法	1	1558	0
股份	1	1559	0
诺贝尔	1	1560	0
代价	1	1561	0
不好	1	1562	0
地球	1	1563	0
一月	1	1564	0
客家	1	1565	0
断网	1	1566	0
自我	1	1567	0
总统府	1	1568	0
子女	1	1569	0
拿到	1	1570	0
感情	1	1571	0
发来	1	1572	0
职务	1	1573	0
万分	1	1574	0
产值	1	1575	0
提到	1	1576	0
力度	1	1577	0
想要	1	1578	0
十一	1	1579	0
陷入	1	1580	0
告知	1	1581	0
司机	1	1582	0
说话	1	1583	0
健身	1	1584	0
大批	1	1585	0
塞尔维亚	1	1586	0
军方	1	1587	0
地基	1	1588	0
伤害	1	1589	0
青少年	1	1590	0
理想	1	1591	0
笔者	1	1592	0
国防	1	1593	0
大幅	1	1594	0
海关	1	1595	0
族群	1	1596	0
温度	1	1597	0
草案	1	1598	0
群体	1	1599	0
机械	1	1600	0
宋楚瑜	1	1601	0
前景	1	1602	0
照顾	1	1603	0
气氛	1	1604	0
今晚	1	1605	0
下台	1	1606	0
金正日	1	1607	0
年轻人	1	1608	0
兄弟	1	1609	0
安南	1	1610	0
好处	1	1611	0
天然气	1	1612	0
士兵	1	1613	0
支付	1	1614	0
经费	1	1615	0
三百	1	1616	0
天气	1	1617	0
军人	1	1618	0
股票	1	1619	0
上述	1	1620	0
适合	1	1621	0
满足	1	1622	0
莫斯科	1	1623	0
焦点	1	1624	0
信任	1	1625	0
药物	1	1626	0
空中	1	1627	0
董事长	1	1628	0
之内	1	1629	0
基本上	1	1630	0
通信	1	1631	0
浦东	1	1632	0
动力	1	1633	0
增强	1	1634	0
飞弹	1	1635	0
胡同	1	1636	0
规则	1	1637	0
透过	1	1638	0
选票	1	1639	0
七月	1	1640	0
资格	1	1641	0
水太深	1	1642	0
截止	1	1643	0
梦想	1	1644	0
住宿	1	1645	0
客户	1	1646	0
星期一	1	1647	0
激烈	1	1648	0
中方	1	1649	0
打破	1	1650	0
晶片	1	1651	0
大大	1	1652	0
一百	1	1653	0
伦敦	1	1654	0
厂商	1	1655	0
收购	1	1656	0
华中	1	1657	0
穷人	1	1658	0
评估	1	1659	0
一共	1	1660	0
化工	1	1661	0
马坊	1	1662	0
博客	1	1663	0
跨国	1	1664	0
排除	1	1665	0
治理	1	1666	0
展示	1	1667	0
演出	1	1668	0
对象	1	1669	0
原本	1	1670	0
平衡	1	1671	0
主持	1	1672	0
启动	1	1673	0
例子	1	1674	0
阿拉法特	1	1675	0
民主党	1	1676	0
思维	1	1677	0
创业	1	1678	0
策略	1	1679	0
基因	1	1680	0
公正	1	1681	0
科研	1	1682	0
后果	1	1683	0
意外	1	1684	0
学术	1	1685	0
铲车	1	1686	0
节日	1	1687	0
执法	1	1688	0
法轮功	1	1689	0
牺牲	1	1690	0
糟糕	1	1691	0
新镇	1	1692	0
配套	1	1693	0
边境	1	1694	0
参议院	1	1695	0
心里	1	1696	0
样子	1	1697	0
呈现	1	1698	0
通常	1	1699	0
泰国	1	1700	0
北方	1	1701	0
党员	1	1702	0
患者	1	1703	0
在家	1	1704	0
文字	1	1705	0
电台	1	1706	0
注册	1	1707	0
理性	1	1708	0
接下来	1	1709	0
物价	1	1710	0
电力	1	1711	0
应用	1	1712	0
标志	1	1713	0
辅导	1	1714	0
伤亡	1	1715	0
认同	1	1716	0
不久	1	1717	0
东方	1	1718	0
人手	1	1719	0
妻子	1	1720	0
预报	1	1721	0
竞争力	1	1722	0
伸出	1	1723	0
等于	1	1724	0
生意	1	1725	0
平民	1	1726	0
教训	1	1727	0
教学	1	1728	0
雅居乐	1	1729	0
客观	1	1730	0
石头	1	1731	0
邻居	1	1732	0
就业	1	1733	0
建造	1	1734	0
参观	1	1735	0
强硬	1	1736	0
男性	1	1737	0
法规	1	1738	0
纪录	1	1739	0
签订	1	1740	0
小说	1	1741	0
火车	1	1742	0
八月	1	1743	0
阜外	1	1744	0
义务	1	1745	0
十八	1	1746	0
决心	1	1747	0
解放	1	1748	0
谴责	1	1749	0
协商	1	1750	0
好好	1	1751	0
街道	1	1752	0
信仰	1	1753	0
轿车	1	1754	0
上班	1	1755	0
适应	1	1756	0
俄国	1	1757	0
赔偿	1	1758	0
全民	1	1759	0
坍塌	1	1760	0
来讲	1	1761	0
秩序	1	1762	0
热情	1	1763	0
决口	1	1764	0
好象	1	1765	0
加沙	1	1766	0
背后	1	1767	0
出台	1	1768	0
白沙镇	1	1769	0
俱乐部	1	1770	0
指挥	1	1771	0
禽流感	1	1772	0
超级	1	1773	0
星期四	1	1774	0
成就	1	1775	0
西班牙	1	1776	0
负担	1	1777	0
天天	1	1778	0
平安	1	1779	0
全体	1	1780	0
首脑	1	1781	0
电信	1	1782	0
相同	1	1783	0
保留	1	1784	0
防御	1	1785	0
北京市	1	1786	0
条约	1	1787	0
居然	1	1788	0
依据	1	1789	0
授权	1	1790	0
倒塌	1	1791	0
优秀	1	1792	0
东亚	1	1793	0
决策	1	1794	0
具备	1	1795	0
运送	1	1796	0
据悉	1	1797	0
印象	1	1798	0
听说	1	1799	0
推广	1	1800	0
一辆	1	1801	0
英语	1	1802	0
出售	1	1803	0
之中	1	1804	0
秘密	1	1805	0
湖南	1	1806	0
阿富汗	1	1807	0
咨询	1	1808	0
八点	1	1809	0
中学	1	1810	0
交换	1	1811	0
回去	1	1812	0
想象	1	1813	0
逮捕	1	1814	0
可能性	1	1815	0
小姐	1	1816	0
码头	1	1817	0
总体	1	1818	0
迎接	1	1819	0
慢慢	1	1820	0
博士	1	1821	0
舞台	1	1822	0
大堤	1	1823	0
调控	1	1824	0
多万	1	1825	0
施工	1	1826	0
回复	1	1827	0
定位	1	1828	0
中文	1	1829	0
家族	1	1830	0
过渡	1	1831	0
同志	1	1832	0
首相	1	1833	0
赞成	1	1834	0
打开	1	1835	0
多人	1	1836	0
公安	1	1837	0
打工	1	1838	0
核武器	1	1839	0
金钱	1	1840	0
阶级	1	1841	0
完整	1	1842	0
火车站	1	1843	0
涉嫌	1	1844	0
带动	1	1845	0
投资者	1	1846	0
四百	1	1847	0
金牌	1	1848	0
固定	1	1849	0
便宜	1	1850	0
旅行	1	1851	0
等到	1	1852	0
开车	1	1853	0
对抗	1	1854	0
地带	1	1855	0
变得	1	1856	0
遭受	1	1857	0
中午	1	1858	0
辛苦	1	1859	0
加油	1	1860	0
满意	1	1861	0
两米	1	1862	0
意大利	1	1863	0
福建	1	1864	0
二十一	1	1865	0
来看	1	1866	0
情报	1	1867	0
地铁	1	1868	0
联络	1	1869	0
中原	1	1870	0
培训	1	1871	0
海洋	1	1872	0
正好	1	1873	0
战士	1	1874	0
家乡	1	1875	0
一名	1	1876	0
可怕	1	1877	0
指导	1	1878	0
解除	1	1879	0
拜托	1	1880	0
春节	1	1881	0
对付	1	1882	0
三千	1	1883	0
核四	1	1884	0
不满	1	1885	0
近期	1	1886	0
紧邻	1	1887	0
熟悉	1	1888	0
转变	1	1889	0
再度	1	1890	0
水利	1	1891	0
淡水	1	1892	0
仓库	1	1893	0
奥运会	1	1894	0
南部	1	1895	0
干预	1	1896	0
当今	1	1897	0
充电	1	1898	0
陆续	1	1899	0
落后	1	1900	0
十多	1	1901	0
沿海	1	1902	0
主题	1	1903	0
总经理	1	1904	0
二千	1	1905	0
身边	1	1906	0
各界	1	1907	0
突出	1	1908	0
所在	1	1909	0
构成	1	1910	0
实践	1	1911	0
考察	1	1912	0
纺织	1	1913	0
规范	1	1914	0
财务	1	1915	0
能否	1	1916	0
澳大利亚	1	1917	0
保税区	1	1918	0
释放	1	1919	0
信用	1	1920	0
古巴	1	1921	0
话题	1	1922	0
一九九六年	1	1923	0
路上	1	1924	0
兼并	1	1925	0
货物	1	1926	0
多多	1	1927	0
河镇	1	1928	0
办理	1	1929	0
主流	1	1930	0
业主	1	1931	0
主导	1	1932	0
唐山	1	1933	0
大战	1	1934	0
游行	1	1935	0
清清	1	1936	0
战机	1	1937	0
协定	1	1938	0
听众	1	1939	0
真是	1	1940	0
居多	1	1941	0
三通	1	1942	0
经理	1	1943	0
打算	1	1944	0
蓝天	1	1945	0
分歧	1	1946	0
封锁	1	1947	0
选民	1	1948	0
人次	1	1949	0
证据	1	1950	0
矿泉水	1	1951	0
收到	1	1952	0
队长	1	1953	0
预期	1	1954	0
冲击	1	1955	0
我国	1	1956	0
尚景	1	1957	0
好事	1	1958	0
钢筋	1	1959	0
佳园	1	1960	0
庞大	1	1961	0
据说	1	1962	0
算是	1	1963	0
传播	1	1964	0
方针	1	1965	0
典型	1	1966	0
贪污	1	1967	0
星期二	1	1968	0
庆祝	1	1969	0
多么	1	1970	0
营村	1	1971	0
游客	1	1972	0
双边	1	1973	0
境内	1	1974	0
扶沟县	1	1975	0
最大	1	1976	0
汶川	1	1977	0
成都	1	1978	0
论坛	1	1979	0
演习	1	1980	0
一亿	1	1981	0
夫妻	1	1982	0
福利	1	1983	0
有利	1	1984	0
办事处	1	1985	0
真相	1	1986	0
被子	1	1987	0
情形	1	1988	0
巴基斯坦	1	1989	0
马英九	1	1990	0
连战	1	1991	0
二十多	1	1992	0
见到	1	1993	0
风格	1	1994	0
接到	1	1995	0
中外	1	1996	0
起诉	1	1997	0
影片	1	1998	0
拿出	1	1999	0
画面	1	2000	0
国内外	1	2001	0
眼睛	1	2002	0
驰援	1	2003	0
效率	1	2004	0
奋斗	1	2005	0
前提	1	2006	0
残疾人	1	2007	0
属实	1	2008	0
心态	1	2009	0
十四	1	2010	0
星期三	1	2011	0
显得	1	2012	0
关闭	1	2013	0
七十	1	2014	0
进不去	1	2015	0
医学院	1	2016	0
远远	1	2017	0
秀才	1	2018	0
六十	1	2019	0
升级	1	2020	0
屠杀	1	2021	0
常委会	1	2022	0
邓相扬	1	2023	0
自主	1	2024	0
储备	1	2025	0
当初	1	2026	0
参议员	1	2027	0
西岸	1	2028	0
企图	1	2029	0
尸体	1	2030	0
直升机	1	2031	0
课程	1	2032	0
美浓	1	2033	0
萨达姆	1	2034	0
会员	1	2035	0
推行	1	2036	0
通道	1	2037	0
会长	1	2038	0
黄河	1	2039	0
一千	1	2040	0
路口	1	2041	0
科学家	1	2042	0
黄金	1	2043	0
名单	1	2044	0
商务	1	2045	0
辞职	1	2046	0
意愿	1	2047	0
第五	1	2048	0
对待	1	2049	0
亲自	1	2050	0
大众	1	2051	0
全力	1	2052	0
心情	1	2053	0
慈善	1	2054	0
予以	1	2055	0
五百	1	2056	0
好心人	1	2057	0
郑开	1	2058	0
十三	1	2059	0
权益	1	2060	0
交往	1	2061	0
西部	1	2062	0
几个	1	2063	0
女孩	1	2064	0
追究	1	2065	0
抢险	1	2066	0
阶层	1	2067	0
就职	1	2068	0
昨晚	1	2069	0
森林	1	2070	0
特点	1	2071	0
指挥部	1	2072	0
返回	1	2073	0
长官	1	2074	0
公斤	1	2075	0
巴沙尔	1	2076	0
人工	1	2077	0
戏剧	1	2078	0
尝试	1	2079	0
将军	1	2080	0
奥运	1	2081	0
月份	1	2082	0
总局	1	2083	0
杭州	1	2084	0
拥堵	1	2085	0
遗憾	1	2086	0
留守	1	2087	0
现状	1	2088	0
结论	1	2089	0
运用	1	2090	0
成熟	1	2091	0
澳洲	1	2092	0
宝宝	1	2093	0
忘记	1	2094	0
劳工	1	2095	0
干涉	1	2096	0
微信	1	2097	0
年度	1	2098	0
现金	1	2099	0
百分之三十	1	2100	0
政协	1	2101	0
奇迹	1	2102	0
价值观	1	2103	0
具体位置	1	2104	0
融资	1	2105	0
出国	1	2106	0
简直	1	2107	0
国务卿	1	2108	0
曝光	1	2109	0
不是	1	2110	0
一日	1	2111	0
步伐	1	2112	0
拉姆斯菲尔德	1	2113	0
债券	1	2114	0
无论是	1	2115	0
蒙古	1	2116	0
瑞典	1	2117	0
私人	1	2118	0
机遇	1	2119	0
汉奸	1	2120	0
人群	1	2121	0
加以	1	2122	0
一百多	1	2123	0
合并	1	2124	0
急缺	1	2125	0
高中	1	2126	0
迈克尔	1	2127	0
购物	1	2128	0
一再	1	2129	0
到来	1	2130	0
空军	1	2131	0
混乱	1	2132	0
阳光	1	2133	0
多云	1	2134	0
四月	1	2135	0
更新	1	2136	0
巴格达	1	2137	0
紧缺	1	2138	0
白沙	1	2139	0
展览	1	2140	0
随后	1	2141	0
求求	1	2142	0
快乐	1	2143	0
精英	1	2144	0
灾害	1	2145	0
五月	1	2146	0
基层	1	2147	0
百分之二十	1	2148	0
有线	1	2149	0
实验	1	2150	0
水电	1	2151	0
操作	1	2152	0
科索沃	1	2153	0
影响力	1	2154	0
展现	1	2155	0
星期六	1	2156	0
丧生	1	2157	0
取代	1	2158	0
加油站	1	2159	0
极端	1	2160	0
东北	1	2161	0
乐观	1	2162	0
红旗区	1	2163	0
带领	1	2164	0
太平洋	1	2165	0
宁波	1	2166	0
修改	1	2167	0
赶紧	1	2168	0
税收	1	2169	0
赶到	1	2170	0
美丽	1	2171	0
相反	1	2172	0
截至	1	2173	0
读者	1	2174	0
嫖娼	1	2175	0
附院	1	2176	0
亲人	1	2177	0
岛屿	1	2178	0
邓小平	1	2179	0
途径	1	2180	0
想想	1	2181	0
为期	1	2182	0
军舰	1	2183	0
典礼	1	2184	0
仔细	1	2185	0
海域	1	2186	0
疾病	1	2187	0
土耳其	1	2188	0
之际	1	2189	0
作业	1	2190	0
高新	1	2191	0
艰难	1	2192	0
名义	1	2193	0
东京	1	2194	0
无数	1	2195	0
桧木	1	2196	0
夫妇	1	2197	0
招商	1	2198	0
无疑	1	2199	0
得以	1	2200	0
东城	1	2201	0
有助于	1	2202	0
观光	1	2203	0
摆脱	1	2204	0
百分之五十	1	2205	0
头灯	1	2206	0
分享	1	2207	0
奖励	1	2208	0
消毒	1	2209	0
提名	1	2210	0
新竹	1	2211	0
侵略	1	2212	0
障碍	1	2213	0
平方公里	1	2214	0
谈话	1	2215	0
基于	1	2216	0
中建	1	2217	0
潜艇	1	2218	0
工伤	1	2219	0
二月	1	2220	0
判决	1	2221	0
广西	1	2222	0
集装箱	1	2223	0
知名	1	2224	0
初期	1	2225	0
整合	1	2226	0
看出	1	2227	0
超市	1	2228	0
附属	1	2229	0
害怕	1	2230	0
准确	1	2231	0
一万	1	2232	0
浪费	1	2233	0
上帝	1	2234	0
独特	1	2235	0
依赖	1	2236	0
常常	1	2237	0
抓住	1	2238	0
丈夫	1	2239	0
高于	1	2240	0
人均	1	2241	0
平台	1	2242	0
推翻	1	2243	0
发放	1	2244	0
面包	1	2245	0
感染	1	2246	0
打死	1	2247	0
反正	1	2248	0
种种	1	2249	0
黑色	1	2250	0
编织袋	1	2251	0
无水	1	2252	0
电量	1	2253	0
反对党	1	2254	0
计画	1	2255	0
战场	1	2256	0
饭店	1	2257	0
只好	1	2258	0
坐标	1	2259	0
里头	1	2260	0
顾问	1	2261	0
用来	1	2262	0
更为	1	2263	0
应对	1	2264	0
夺得	1	2265	0
零下	1	2266	0
油价	1	2267	0
台大	1	2268	0
马修	1	2269	0
形容	1	2270	0
格局	1	2271	0
一路	1	2272	0
厦门	1	2273	0
计算	1	2274	0
设置	1	2275	0
备注	1	2276	0
供应	1	2277	0
文物	1	2278	0
低于	1	2279	0
命运	1	2280	0
红十字会	1	2281	0
小心	1	2282	0
沦陷	1	2283	0
尚景秀园	1	2284	0
尽量	1	2285	0
发言	1	2286	0
小小	1	2287	0
纠纷	1	2288	0
贫困	1	2289	0
和谈	1	2290	0
大学生	1	2291	0
耶路撒冷	1	2292	0
奇怪	1	2293	0
不住	1	2294	0
官兵	1	2295	0
大厦	1	2296	0
堵住	1	2297	0
西南	1	2298	0
三点	1	2299	0
夏阳	1	2300	0
遵守	1	2301	0
台币	1	2302	0
探索	1	2303	0
无奈	1	2304	0
九二	1	2305	0
二亿	1	2306	0
结婚	1	2307	0
罪行	1	2308	0
科学院	1	2309	0
崩溃	1	2310	0
新疆	1	2311	0
时机	1	2312	0
主义	1	2313	0
传出	1	2314	0
水里	1	2315	0
争端	1	2316	0
小泉	1	2317	0
开幕	1	2318	0
重申	1	2319	0
公益	1	2320	0
应试	1	2321	0
遭遇	1	2322	0
东部	1	2323	0
几千	1	2324	0
恳请	1	2325	0
里边	1	2326	0
言论	1	2327	0
外国人	1	2328	0
可惜	1	2329	0
南方	1	2330	0
老公	1	2331	0
实质	1	2332	0
审理	1	2333	0
不幸	1	2334	0
财团	1	2335	0
不用	1	2336	0
认定	1	2337	0
考验	1	2338	0
希拉里	1	2339	0
大雨	1	2340	0
实名制	1	2341	0
上游	1	2342	0
自发	1	2343	0
如下	1	2344	0
厉害	1	2345	0
第六	1	2346	0
尚景锦园	1	2347	0
差不多	1	2348	0
这是	1	2349	0
象征	1	2350	0
山区	1	2351	0
工商	1	2352	0
空气	1	2353	0
巴西	1	2354	0
请问	1	2355	0
判处	1	2356	0
缅甸	1	2357	0
色情	1	2358	0
检测	1	2359	0
主人	1	2360	0
支持者	1	2361	0
脖子	1	2362	0
看待	1	2363	0
夫人	1	2364	0
二十五	1	2365	0
此时	1	2366	0
一九九八年	1	2367	0
进来	1	2368	0
发射	1	2369	0
客人	1	2370	0
百步	1	2371	0
荷兰	1	2372	0
一度	1	2373	0
困境	1	2374	0
养老	1	2375	0
一九九五年	1	2376	0
外来	1	2377	0
风暴	1	2378	0
自治区	1	2379	0
回忆	1	2380	0
前线	1	2381	0
罚款	1	2382	0
如同	1	2383	0
公尺	1	2384	0
小河	1	2385	0
指标	1	2386	0
总裁	1	2387	0
美好	1	2388	0
强奸	1	2389	0
无人	1	2390	0
富裕	1	2391	0
手术	1	2392	0
足以	1	2393	0
适当	1	2394	0
多久	1	2395	0
杂志	1	2396	0
层面	1	2397	0
出动	1	2398	0
皮艇	1	2399	0
境外	1	2400	0
被害人	1	2401	0
新年	1	2402	0
试验	1	2403	0
上台	1	2404	0
新党	1	2405	0
边界	1	2406	0
保安	1	2407	0
痛苦	1	2408	0
化学	1	2409	0
成人	1	2410	0
高铁	1	2411	0
分裂	1	2412	0
几天	1	2413	0
实验室	1	2414	0
表面	1	2415	0
过度	1	2416	0
试点	1	2417	0
组建	1	2418	0
损害	1	2419	0
一千万	1	2420	0
岗位	1	2421	0
层次	1	2422	0
护照	1	2423	0
若干	1	2424	0
投产	1	2425	0
奥尔布赖特	1	2426	0
事儿	1	2427	0
遗产	1	2428	0
一次	1	2429	0
阻止	1	2430	0
原料	1	2431	0
瘫痪	1	2432	0
翰林院	1	2433	0
声称	1	2434	0
财经	1	2435	0
南韩	1	2436	0
原油	1	2437	0
李登辉	1	2438	0
流域	1	2439	0
早期	1	2440	0
品种	1	2441	0
不了	1	2442	0
检察官	1	2443	0
涨到	1	2444	0
被迫	1	2445	0
可怜	1	2446	0
把握	1	2447	0
签证	1	2448	0
年底	1	2449	0
长大	1	2450	0
场所	1	2451	0
叫做	1	2452	0
任命	1	2453	0
扩张	1	2454	0
国防部	1	2455	0
平原	1	2456	0
占领	1	2457	0
弟弟	1	2458	0
消失	1	2459	0
最低	1	2460	0
一家	1	2461	0
小朋友	1	2462	0
标题	1	2463	0
奶奶	1	2464	0
供电	1	2465	0
东路	1	2466	0
战斗	1	2467	0
聪明	1	2468	0
计算机	1	2469	0
前途	1	2470	0
迹象	1	2471	0
支出	1	2472	0
势头	1	2473	0
管道	1	2474	0
刑事	1	2475	0
主持人	1	2476	0
本土	1	2477	0
多个	1	2478	0
十运会	1	2479	0
敏感	1	2480	0
治安	1	2481	0
采购	1	2482	0
活力	1	2483	0
美金	1	2484	0
热闹	1	2485	0
考试	1	2486	0
也门	1	2487	0
奶粉	1	2488	0
上学	1	2489	0
少年	1	2490	0
隧道	1	2491	0
大师	1	2492	0
杀人	1	2493	0
手电筒	1	2494	0
承受	1	2495	0
失踪	1	2496	0
男士	1	2497	0
委托	1	2498	0
有时候	1	2499	0
旅客	1	2500	0
金属	1	2501	0
剩下	1	2502	0
老婆	1	2503	0
国大	1	2504	0
二百	1	2505	0
软件	1	2506	0
光启社	1	2507	0
道歉	1	2508	0
宣称	1	2509	0
一部分	1	2510	0
好莱坞	1	2511	0
西安	1	2512	0
六月	1	2513	0
安定	1	2514	0
锦标赛	1	2515	0
发电	1	2516	0
消除	1	2517	0
用途	1	2518	0
答案	1	2519	0
记忆	1	2520	0
品质	1	2521	0
加速	1	2522	0
百分之七十	1	2523	0
危害	1	2524	0
期望	1	2525	0
苹果	1	2526	0
行程	1	2527	0
以外	1	2528	0
主体	1	2529	0
列为	1	2530	0
演讲	1	2531	0
依旧	1	2532	0
八十	1	2533	0
坚定	1	2534	0
城区	1	2535	0
复兴	1	2536	0
资产阶级	1	2537	0
存款	1	2538	0
支撑	1	2539	0
楼顶	1	2540	0
二七区	1	2541	0
一批	1	2542	0
就算	1	2543	0
党派	1	2544	0
避难	1	2545	0
开通	1	2546	0
总量	1	2547	0
考量	1	2548	0
富人	1	2549	0
有力	1	2550	0
缓解	1	2551	0
成员国	1	2552	0
依靠	1	2553	0
广东省	1	2554	0
整理	1	2555	0
师傅	1	2556	0
本质	1	2557	0
减轻	1	2558	0
诞生	1	2559	0
当场	1	2560	0
移动	1	2561	0
愤怒	1	2562	0
有时	1	2563	0
上诉	1	2564	0
乘客	1	2565	0
疯狂	1	2566	0
一贯	1	2567	0
友谊	1	2568	0
冲毁	1	2569	0
华侨	1	2570	0
几百	1	2571	0
有意	1	2572	0
扮演	1	2573	0
演员	1	2574	0
罢免	1	2575	0
法制	1	2576	0
自行	1	2577	0
航运	1	2578	0
恶劣	1	2579	0
相当于	1	2580	0
回收	1	2581	0
拍摄	1	2582	0
宣誓	1	2583	0
塌陷	1	2584	0
郑信	1	2585	0
外部	1	2586	0
年级	1	2587	0
从此	1	2588	0
贯彻	1	2589	0
回国	1	2590	0
婴儿	1	2591	0
楼上	1	2592	0
收集	1	2593	0
四点	1	2594	0
全球化	1	2595	0
消防	1	2596	0
抢救	1	2597	0
年纪	1	2598	0
徒刑	1	2599	0
升值	1	2600	0
健全	1	2601	0
常务	1	2602	0
负面	1	2603	0
相应	1	2604	0
图片	1	2605	0
提交	1	2606	0
朝野	1	2607	0
樱桃沟	1	2608	0
人心	1	2609	0
看好	1	2610	0
人性	1	2611	0
都市	1	2612	0
日期	1	2613	0
新型	1	2614	0
透明	1	2615	0
邻国	1	2616	0
感恩	1	2617	0
一边	1	2618	0
百万	1	2619	0
纤维	1	2620	0
高雄市	1	2621	0
通行	1	2622	0
湖北	1	2623	0
景气	1	2624	0
原始	1	2625	0
巩固	1	2626	0
生日	1	2627	0
良心	1	2628	0
报名	1	2629	0
引导	1	2630	0
领先	1	2631	0
平时	1	2632	0
逻辑	1	2633	0
指数	1	2634	0
战胜	1	2635	0
工作者	1	2636	0
建筑物	1	2637	0
运动会	1	2638	0
恶化	1	2639	0
弹劾	1	2640	0
水泥	1	2641	0
开支	1	2642	0
160cm	1	2643	0
机器	1	2644	0
显著	1	2645	0
呵呵	1	2646	0
防范	1	2647	0
不利	1	2648	0
排名	1	2649	0
注重	1	2650	0
分行	1	2651	0
平常	1	2652	0
适用	1	2653	0
身高	1	2654	0
震惊	1	2655	0
入侵	1	2656	0
屋顶	1	2657	0
出身	1	2658	0
四个	1	2659	0
球员	1	2660	0
街头	1	2661	0
化纤厂	1	2662	0
幅度	1	2663	0
权贵	1	2664	0
管制	1	2665	0
公约	1	2666	0
五千	1	2667	0
补充	1	2668	0
资本家	1	2669	0
大门	1	2670	0
失望	1	2671	0
替代	1	2672	0
内蒙古	1	2673	0
寻人	1	2674	0
走出	1	2675	0
敢于	1	2676	0
福地	1	2677	0
坪林	1	2678	0
上去	1	2679	0
老年人	1	2680	0
和解	1	2681	0
一米	1	2682	0
收看	1	2683	0
海湾	1	2684	0
彩虹桥	1	2685	0
进出	1	2686	0
沙龙	1	2687	0
光纤	1	2688	0
身为	1	2689	0
张桂越	1	2690	0
水淹	1	2691	0
波黑	1	2692	0
邮报	1	2693	0
乡土	1	2694	0
太太	1	2695	0
达赖	1	2696	0
清理	1	2697	0
水面	1	2698	0
寺庄	1	2699	0
赖昌兴	1	2700	0
中期	1	2701	0
意志	1	2702	0
前天	1	2703	0
命令	1	2704	0
合格	1	2705	0
二十四	1	2706	0
证券法	1	2707	0
记者会	1	2708	0
近来	1	2709	0
民营	1	2710	0
宏观	1	2711	0
新兴	1	2712	0
商都	1	2713	0
观看	1	2714	0
受贿	1	2715	0
懂得	1	2716	0
流血	1	2717	0
临时工	1	2718	0
集会	1	2719	0
发起	1	2720	0
合法化	1	2721	0
违规	1	2722	0
皮筏	1	2723	0
充足	1	2724	0
短缺	1	2725	0
淹到	1	2726	0
新村	1	2727	0
互联网	1	2728	0
野生	1	2729	0
无电	1	2730	0
船员	1	2731	0
信贷	1	2732	0
万亿	1	2733	0
一九九九年	1	2734	0
是不是	1	2735	0
正面	1	2736	0
强化	1	2737	0
严厉	1	2738	0
大车	1	2739	0
周末	1	2740	0
买卖	1	2741	0
靠近	1	2742	0
悲剧	1	2743	0
抵制	1	2744	0
万人	1	2745	0
二层	1	2746	0
彭村	1	2747	0
不必	1	2748	0
发信人	1	2749	0
中部	1	2750	0
大地	1	2751	0
打捞	1	2752	0
泡水	1	2753	0
超越	1	2754	0
水灾	1	2755	0
分局	1	2756	0
卖场	1	2757	0
好几	1	2758	0
个别	1	2759	0
劳动力	1	2760	0
屋里	1	2761	0
一生	1	2762	0
泡沫	1	2763	0
面子	1	2764	0
医药	1	2765	0
航展	1	2766	0
阵营	1	2767	0
